Lo,Er,Ka,Ba,Br,Fe,Ar,Ut,Pl,Sz,Dr,Sa,Me,Il,Ne,Tu,Vi,Fo,Le,Gl,Re,Os,En
+--,++-,+++,-++,+++,-++,--+,--+,+--,+--,-+-,-++,++-,-++,--+,-++,++-,+++,+++,--+,++-,++-,++-
1 haritas,1 ketkezes fegyver,1 haritas,1 barbarizmus,1 enekles,1 hatbaszuras,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 ketkezes fegyver,1 magikus lovedek,1 ketkezes fegyver
1 ketkezes fegyver,1 keziharc,1 ketkezes fegyver,1 hullafalas,1 hangszerkeszites,1 ketkezes fegyver,1 keziharc,1 keziharc,1 keziharc,1 keziharc,1 keziharc,1 keziharc,1 keziharc,1 keziharc,1 keziharc,1 keziharc,1 keziharc,1 keziharc,1 keziharc,1 zuzo,1 vago,1 feny teremtes,1 szuro
1 keziharc,1 nyuzas,1 keziharc,1 ketkezes fegyver,1 ijaszat,1 keziharc,1 piszkos harc,1 orvtamadas,1 szuro,1 szuro,1 magiaismeret,1 magiaismeret,1 magiaismeret,1 magiaismeret,1 magiaismeret,1 magiaismeret,1 magiaismeret,1 magiaismeret,1 magiaismeret,1 vago,1 piszkos harc,2 magiadetektalas,1 keziharc
1 szuro,1 szuro,1 szuro,1 keziharc,1 ketkezes fegyver,1 piszkos harc,1 szuro,1 piszkos harc,1 vago,1 vago,1 szuro,1 szuro,1 szuro,1 szuro,1 szuro,1 szuro,1 szuro,1 szuro,1 szuro,1 szuro,1 szuro,3 famulusidezes,1 magiaismeret
1 vago,1 vago,1 vago,1 szuro,1 keziharc,1 szuro,1 torokmetszes,1 szuro,1 zuzo,1 zuzo,1 vago,1 vago,1 vago,1 vago,1 vago,1 vago,1 vago,1 vago,1 vago,1 keziharc,1 keziharc,4 jellemdetektalas,1 vago
1 zuzo,1 zuzo,1 zuzo,1 vago,1 szuro,1 vago,1 vago,1 vago,5 kezratetel,3 meditalas,1 zuzo,1 zuzo,1 zuzo,1 zuzo,1 zuzo,1 zuzo,1 zuzo,1 zuzo,1 zuzo,2 piszkos harc,1 zuzo,5 anyagerzekeles,1 zuzo
10 pajzshasznalat,3 ijaszat,3 masodik tamadas,1 zuzo,1 vago,1 zuzo,1 zuzo,1 zuzo,1 asztralpajzs,4 okolharc,5 piszkos harc,5 piszkos harc,3 meditalas,10 felelevenit,15 nekromancia,26 masodik tamadas,26 masodik tamadas,25 okolharc,25 legiharc,3 kitartas,3 haritas,6 magikus pajzs,26 masodik tamadas
11 eberseg,5 szelidites,3 meditalas,2 haritas,1 zuzo,3 keseles,2 rejtozes,2 gancs,2 gyumolcsteremtes,5 ketkezes harc,8 szelidites,20 rejtozes,26 masodik tamadas,10 megjegyez,26 masodik tamadas,30 tuz uralma,1 feny teremtes,26 masodik tamadas,26 masodik tamadas,3 masodik tamadas,4 utes,7 viz teremtes,1 sokkolo erintes
12 harmadik tamadas,6 haritas,8 vagas,3 kitartas,4 hatbaszuras,4 rejtozes,3 lopakodas,3 gyomorutes,2 kuruzslas szava,6 blokkolas,19 fajismeret,24 masodik tamadas,1 izgalomokozas,26 masodik tamadas,1 feny teremtes,1 feny teremtes,1 magikus lovedek,1 feny teremtes,30 lecsapas,4 okolharc,5 lopakodas,8 delejes kezek,2 magiadetektalas
